region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
AP,2020-03-01,1,1,1,1,1,1
AP,2020-03-02,1,1,1,1,1,1
AP,2020-03-03,1,1,1,1,1,1
AP,2020-03-04,1,1,1,1,1,1
AP,2020-03-05,1,1,1,1,1,1
AP,2020-03-06,2,1,2,2,2,1
AP,2020-03-07,2,2,2,2,2,1
AP,2020-03-08,2,2,3,2,2,1
AP,2020-03-09,3,2,3,3,3,1
AP,2020-03-10,4,3,4,4,4,1
AP,2020-03-11,5,4,5,5,5,1
AP,2020-03-12,6,5,6,6,6,1
AP,2020-03-13,7,6,7,7,7,1
AP,2020-03-14,8,7,9,8,8,1
AP,2020-03-15,9,9,10,8,9,1
AP,2020-03-16,11,10,12,11,11,1
AP,2020-03-17,13,12,14,13,13,1
AP,2020-03-18,15,14,16,15,15,1
AP,2020-03-19,18,17,19,18,18,1
AP,2020-03-20,20,19,21,20,20,1
AP,2020-03-21,23,22,24,23,23,1
AP,2020-03-22,26,25,26,26,26,1
AP,2020-03-23,28,28,29,28,28,1
AP,2020-03-24,31,30,31,31,31,1
AP,2020-03-25,32,32,32,32,32,1
AP,2020-03-26,33,33,33,33,33,1
AP,2020-03-27,32,32,33,32,32,1
AP,2020-03-28,31,31,32,31,31,1
AP,2020-03-29,31,31,32,31,31,1
AP,2020-03-30,31,31,32,31,31,0.99
AP,2020-03-31,31,30,32,30,31,0.99
AP,2020-04-01,30,29,31,30,30,0.99
AP,2020-04-02,31,29,32,30,31,0.99
AP,2020-04-03,33,32,35,32,33,0.99
AP,2020-04-04,35,34,37,34,35,0.98
AP,2020-04-05,38,36,40,37,38,0.98
AP,2020-04-06,41,39,43,40,41,0.97
AP,2020-04-07,44,42,46,42,44,0.96
AP,2020-04-08,48,45,50,46,48,0.96
AP,2020-04-09,51,48,53,49,51,0.94
AP,2020-04-10,53,49,56,52,54,0.93
AP,2020-04-11,57,53,60,54,57,0.92
AP,2020-04-12,61,56,64,58,61,0.9
AP,2020-04-13,64,58,68,62,65,0.87
AP,2020-04-14,67,61,72,64,68,0.85
AP,2020-04-15,69,62,74,64,69,0.81
AP,2020-04-16,70,63,77,67,72,0.78
AP,2020-04-17,73,64,81,67,74,0.73
